transaction_id,transaction_timestamp,store_id,product_id,quantity,unit_price,discount,total_amount,currency
T00198,2024-06-05 15:27:53+05:30,INVALID_STORE,,3,80.13,8.12,232.27,USD
T00733,2024-06-05 06:43:23-04:00,S041,P0161,0,30.69,5.07,-5.07,INR
T00086,2024-06-05 10:50:20-04:00,S015,,3,70.45,8.57,202.78,USD
T00201,2024-06-05 15:15:00+00:00,S012,P0168,3,213.18,17.22,622.32,EUR
T00973,2024-06-04 06:19:21+00:00,S029,P0096,5,298.45,7.6,1484.65,EUR
T00962,2024-06-04 17:34:35+05:30,S030,P0194,0,277.47,9.09,-9.09,INR
T00058,2024-06-05 19:12:43-04:00,S036,P0166,2,187.98,1.9,374.06,EUR
T00519,2024-06-04 03:32:50-04:00,S021,P0027,-1,122.57,18.5,-141.07,INR
T00225,2024-06-05 07:04:25-04:00,S010,P0190,3,257.53,0.8,771.79,INR
T00772,2024-06-04 12:51:42+05:30,S045,P0108,2,11.65,15.51,7.79,EUR
T00208,2024-06-04 08:27:12+05:30,S021,P0100,5,76.33,8.89,372.76,EUR
T01076,2024-06-04 01:29:43-04:00,S021,P0094,1,137.05,7.33,129.72,USD
T00973,2024-06-05 02:02:33+00:00,S032,P0015,3,136.52,14.04,404.4459329946704,USD
T00914,2024-06-04 14:18:35-04:00,S028,P0039,1,16.99,1.73,15.26,USD
T00415,2024-06-04 16:54:42+05:30,S048,P0168,0,63.8,8.27,-8.27,INR
T01200,2024-06-04 19:21:40-04:00,INVALID_STORE,P0178,1,157.96,0.24,157.72,USD
T00439,2024-06-05 10:51:37+05:30,S047,P0129,5,242.36,3.77,1208.03,USD
T00979,2024-06-04 04:57:04-04:00,S008,P0030,2,203.45,17.16,389.74,EUR
T00833,2024-06-04 19:06:44+05:30,S014,,5,253.53,7.23,1260.42,INR
T00461,2024-06-05 08:45:19-04:00,S007,P0149,1,65.86,14.53,51.33,EUR
T01068,2024-06-05 19:36:58+00:00,S033,P0005,5,197.35,15.11,971.64,INR
T00082,2024-06-05 22:42:19+00:00,S021,P0089,1,172.89,14.09,158.8,INR
T01048,2024-06-05 10:13:04+00:00,S019,P0184,3,252.53,12.11,745.48,EUR
T00282,2024-06-05 17:47:47+00:00,S012,P0088,-1,277.8,12.1,-289.9,EUR
T00592,2024-06-04 19:45:06-04:00,S048,P0051,-1,188.75,1.26,-190.01,USD
T01061,2024-06-05 00:23:37-04:00,S038,P0185,-1,65.47,19.45,-84.92,EUR
T00390,2024-06-04 21:28:56-04:00,S031,P0137,2,232.81,17.81,447.81,USD
T00506,2024-06-04 21:13:24+05:30,S029,P0148,5,178.71,3.47,890.08,EUR
T00941,2024-06-05 17:22:27-04:00,S007,P0170,5,118.75,7.83,585.92,USD
T01014,2024-06-04 18:33:17+00:00,S012,P0009,5,245.8,19.68,1222.8217639885813,EUR
T01003,2024-06-05 21:44:15-04:00,S014,P0075,-1,131.94,5.31,-137.25,USD
T00144,2024-06-04 02:59:16+00:00,S037,P0137,2,45.65,15.2,76.1,USD
T00123,2024-06-05 17:15:22+05:30,S026,P0177,0,209.15,4.1,-4.1,INR
T01132,2024-06-04 19:25:23+00:00,S003,P0177,5,79.8,4.41,394.59,INR
T00036,2024-06-05 15:26:46+05:30,S045,P0167,2,59.83,19.33,100.33,INR
T00942,2024-06-04 17:37:25-04:00,S018,P0071,5,46.12,4.92,225.68,USD
T00792,2024-06-05 19:40:12+00:00,S032,P0008,1,79.24,6.17,73.07,EUR
T00779,2024-06-05 20:47:12+05:30,S008,P0048,5,138.33,14.78,676.87,INR
T01040,2024-06-05 12:20:18-04:00,S030,P0100,5,238.98,10.48,1184.42,USD
T00828,2024-06-04 12:15:40+05:30,S036,P0126,0,32.43,16.74,-16.74,EUR
T01154,2024-06-04 01:46:03+05:30,S035,P0161,3,270.55,7.59,804.06,USD
T00869,2024-06-05 08:25:39+05:30,S037,P0010,5,175.78,7.19,896.3431332071724,INR
T01088,2024-06-05 13:39:32+05:30,S019,P0106,5,55.85,4.38,274.87,USD
T00103,2024-06-05 16:15:19+00:00,S044,P0182,1,215.06,3.18,211.88,INR
T00839,2024-06-04 16:40:54+00:00,S016,P0187,2,258.97,5.57,512.37,EUR
T00591,2024-06-04 12:48:42-04:00,S040,P0149,1,176.06,15.66,160.4,USD
T00367,2024-06-04 19:35:28-04:00,S043,P0182,2,184.76,1.54,367.98,EUR
T00667,2024-06-04 00:38:12+05:30,S031,P0055,2,,18.64,89.94,EUR
T00496,2024-06-04 09:37:59-04:00,S050,P0097,1,124.2,3.34,120.86,USD
T00087,2024-06-05 22:36:47+05:30,S046,P0199,5,60.79,2.2,301.75,EUR
T01076,2024-06-05 05:24:39+00:00,S033,P0175,5,206.48,7.9,1024.5,EUR
T00835,2024-06-05 14:07:04+05:30,S002,P0143,-1,218.32,14.99,-233.31,USD
T00845,2024-06-05 20:00:38+00:00,S027,P0157,1,183.94,7.35,176.59,USD
T00287,2024-06-05 08:45:49-04:00,S005,P0175,1,72.52,15.5,57.02,USD
T00420,2024-06-05 03:03:24+00:00,S047,P0158,5,83.35,7.98,408.77,USD
T00888,2024-06-05 04:08:53+05:30,S044,P0109,0,277.6,5.91,20.019023779352317,INR
T00679,2024-06-05 01:40:01+05:30,S003,P0049,1,,17.37,263.48,USD
T01068,2024-06-05 21:55:27+00:00,INVALID_STORE,P0079,2,225.86,11.23,468.4178016823621,INR
T00898,2024-06-04 08:58:41+00:00,S017,P0028,3,190.31,5.7,593.4948884233307,EUR
T00774,2024-06-04 11:09:54+00:00,S035,P0067,0,227.19,10.12,-10.12,INR
T00452,2024-06-05 04:43:09+05:30,INVALID_STORE,,2,51.24,18.3,106.45502910352641,INR
T01121,2024-06-05 07:05:12-04:00,S026,P0080,-1,,15.99,-82.15,USD
T00449,2024-06-04 04:48:44+00:00,S017,P0169,2,259.06,5.31,512.81,USD
T00961,2024-06-05 03:05:48+00:00,S025,P0074,1,204.13,16.23,187.9,EUR
T01066,2024-06-05 18:56:47-04:00,S008,P0036,3,193.14,6.53,572.89,USD
T01022,2024-06-04 21:53:12-04:00,S038,P0161,1,135.82,5.44,130.38,INR
T00510,2024-06-04 15:56:37+00:00,S038,P0089,1,248.98,11.1,237.88,EUR
T00167,2024-06-04 21:46:43+05:30,S039,P0048,3,129.67,8.0,381.01,USD
T00316,2024-06-05 07:28:10+00:00,S043,,3,278.58,1.14,834.6,USD
T00439,2024-06-05 04:51:39+00:00,S028,P0097,3,78.35,17.58,217.47,USD
T00207,2024-06-04 06:02:06+05:30,S016,P0117,3,56.17,6.54,161.97,INR
T00312,2024-06-05 23:11:01+05:30,INVALID_STORE,P0088,5,270.01,18.69,1331.36,INR
T00180,2024-06-05 17:39:05+05:30,S038,P0187,0,208.84,16.54,-16.54,EUR
T00349,2024-06-04 13:59:56+00:00,S015,P0032,1,296.57,12.29,284.28,INR
T00134,2024-06-04 10:05:37+00:00,S038,P0189,-1,252.69,1.43,-254.12,EUR
T00806,2024-06-04 02:19:57+00:00,S029,P0173,-1,37.87,12.13,-50.0,INR
T00482,2024-06-05 06:26:08+00:00,S010,P0114,-1,98.86,13.07,-111.93,EUR
T00221,2024-06-04 10:45:13+00:00,S019,P0118,2,20.67,1.17,40.17,INR
T00252,2024-06-05 05:50:47-04:00,S028,P0161,0,102.79,4.79,-4.79,INR
T00707,2024-06-04 13:56:37+05:30,INVALID_STORE,P0096,0,70.83,9.46,2.583893058491814,INR
T00921,2024-06-04 23:33:44+05:30,S010,P0168,2,245.63,9.27,481.99,EUR
T00016,2024-06-04 13:23:44+05:30,S014,P0150,3,287.84,15.03,848.49,INR
T00570,2024-06-05 12:04:15+05:30,S042,P0098,2,22.19,2.81,41.57,EUR
T00215,2024-06-04 00:11:57+00:00,S019,P0039,3,216.3,16.0,632.9,USD
T01088,2024-06-04 19:54:42+00:00,S040,P0170,3,207.3,17.16,604.74,EUR
T01121,2024-06-05 09:07:43+00:00,S037,P0014,2,,19.0,253.26,INR
T00855,2024-06-05 10:33:11+00:00,S023,P0009,1,128.13,12.54,115.59,INR
T00470,2024-06-04 02:49:07-04:00,S014,P0047,-1,74.64,5.29,-79.93,EUR
T00005,2024-06-05 04:54:25+00:00,INVALID_STORE,P0147,2,21.76,19.04,24.48,EUR
T00628,2024-06-05 22:36:17-04:00,S042,P0110,-1,282.58,0.33,-282.91,EUR
T01149,2024-06-05 04:19:40-04:00,S026,P0166,0,170.18,15.59,-15.59,EUR
T00204,2024-06-04 01:30:23+05:30,S021,P0183,5,33.11,12.94,152.61,INR
T00741,2024-06-04 11:56:07+05:30,S045,P0067,0,84.56,3.24,-3.24,EUR
T00007,2024-06-04 08:50:34+05:30,S036,P0128,-1,195.32,1.52,-196.84,INR
T00953,2024-06-05 14:55:40-04:00,S040,P0131,2,42.88,9.03,76.73,USD
T01117,2024-06-04 13:47:03+00:00,S033,P0083,3,238.81,7.06,709.37,USD
T00398,2024-06-05 14:56:37+00:00,S020,P0132,1,57.06,6.84,50.22,INR
